periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
