periods,model,R2,RMSE
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1276.17+ -1238.19*X1 +271.94*X2 +-0.3*X3,,
,,0.7526235687064851,
,,,2.39
periods,model,R2,RMSE
(b),y = 26.3+ 2818.59*X1 +-13.66*X2 +1.16*X3,,
,,0.6477141861406236,
,,,3.05
periods,model,R2,RMSE
(c),y = 20.81+ 1273.64*X1 +22.37*X2 +-0.85*X3,,
,,0.7806351761943828,
,,,2.67
periods,model,R2,RMSE
(d),y = -18.53+ 2096.05*X1 +26.69*X2 +61.65*X3,,
,,0.7441061793550006,
,,,2.99
periods,model,R2,RMSE
(e),y = 40.67+ -28.37*X1 +27.89*X2 +5.84*X3,,
,,0.7036401972066404,
,,,3.18
periods,model,R2,RMSE
(f),y = 67.34+ -52.78*X1 +-2.46*X2 +23.44*X3,,
,,0.6526463240909599,
,,,3.44
periods,model,R2,RMSE
(a),y = 1276.17+ -1238.19*X1 +271.94*X2 +-0.3*X3,,
,,0.7526235687064851,
,,,2.39
periods,model,R2,RMSE
(b),y = 26.3+ 2818.59*X1 +-13.66*X2 +1.16*X3,,
,,0.6477141861406236,
,,,3.05
periods,model,R2,RMSE
(c),y = 20.81+ 1273.64*X1 +22.37*X2 +-0.85*X3,,
,,0.7806351761943828,
,,,2.67
periods,model,R2,RMSE
(d),y = -18.53+ 2096.05*X1 +26.69*X2 +61.65*X3,,
,,0.7441061793550006,
,,,2.99
periods,model,R2,RMSE
(e),y = 40.67+ -28.37*X1 +27.89*X2 +5.84*X3,,
,,0.7036401972066404,
,,,3.18
periods,model,R2,RMSE
(f),y = 67.34+ -52.78*X1 +-2.46*X2 +23.44*X3,,
,,0.6526463240909599,
,,,3.44
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
periods,model,R2,RMSE
(a),y = 1276.17+ -1238.19*X1 +271.94*X2 +-0.3*X3,,
,,0.7526235687064851,
,,,2.39
periods,model,R2,RMSE
(b),y = 26.3+ 2818.59*X1 +-13.66*X2 +1.16*X3,,
,,0.6477141861406236,
,,,3.05
periods,model,R2,RMSE
(c),y = 20.81+ 1273.64*X1 +22.37*X2 +-0.85*X3,,
,,0.7806351761943828,
,,,2.67
periods,model,R2,RMSE
(d),y = -18.53+ 2096.05*X1 +26.69*X2 +61.65*X3,,
,,0.7441061793550006,
,,,2.99
periods,model,R2,RMSE
(e),y = 40.67+ -28.37*X1 +27.89*X2 +5.84*X3,,
,,0.7036401972066404,
,,,3.18
periods,model,R2,RMSE
(f),y = 67.34+ -52.78*X1 +-2.46*X2 +23.44*X3,,
,,0.6526463240909599,
,,,3.44
periods,model,R2,RMSE
(a),y = 1276.17+ -1238.19*X1 +271.94*X2 +-0.3*X3,,
,,0.7526235687064851,
,,,2.39
periods,model,R2,RMSE
(b),y = 26.3+ 2818.59*X1 +-13.66*X2 +1.16*X3,,
,,0.6477141861406236,
,,,3.05
periods,model,R2,RMSE
(c),y = 20.81+ 1273.64*X1 +22.37*X2 +-0.85*X3,,
,,0.7806351761943828,
,,,2.67
periods,model,R2,RMSE
(d),y = -18.53+ 2096.05*X1 +26.69*X2 +61.65*X3,,
,,0.7441061793550006,
,,,2.99
periods,model,R2,RMSE
(e),y = 40.67+ -28.37*X1 +27.89*X2 +5.84*X3,,
,,0.7036401972066404,
,,,3.18
periods,model,R2,RMSE
(f),y = 67.34+ -52.78*X1 +-2.46*X2 +23.44*X3,,
,,0.6526463240909599,
,,,3.44
periods,model,R2,RMSE
(a),y = 1276.17+ -1238.19*X1 +271.94*X2 +-0.3*X3,,
,,0.7526235687064851,
,,,2.39
periods,model,R2,RMSE
(b),y = 26.3+ 2818.59*X1 +-13.66*X2 +1.16*X3,,
,,0.6477141861406236,
,,,3.05
periods,model,R2,RMSE
(c),y = 20.81+ 1273.64*X1 +22.37*X2 +-0.85*X3,,
,,0.7806351761943828,
,,,2.67
periods,model,R2,RMSE
(d),y = -18.53+ 2096.05*X1 +26.69*X2 +61.65*X3,,
,,0.7441061793550006,
,,,2.99
periods,model,R2,RMSE
(e),y = 40.67+ -28.37*X1 +27.89*X2 +5.84*X3,,
,,0.7036401972066404,
,,,3.18
periods,model,R2,RMSE
(f),y = 67.34+ -52.78*X1 +-2.46*X2 +23.44*X3,,
,,0.6526463240909599,
,,,3.44
periods,model,R2,RMSE
(a),y = 1286.55+ -1245.17*X1 +487.67*X2 +0.16*X3,,
,,0.769287460015406,
,,,2.27
periods,model,R2,RMSE
(b),y = 22.22+ 2612.22*X1 +-4.87*X2 +1.19*X3,,
,,0.7112201570345541,
,,,2.82
periods,model,R2,RMSE
(c),y = 18.3+ 1532.21*X1 +26.22*X2 +-0.66*X3,,
,,0.7986178263162389,
,,,2.46
periods,model,R2,RMSE
(d),y = -21.96+ 2296.78*X1 +37.9*X2 +56.55*X3,,
,,0.7902966941763577,
,,,2.92
periods,model,R2,RMSE
(e),y = 29.05+ -15.16*X1 +48.11*X2 +-3.76*X3,,
,,0.6561776000091344,
,,,3.18
periods,model,R2,RMSE
(f),y = 68.08+ -52.86*X1 +7.97*X2 +13.94*X3,,
,,0.6681517807802209,
,,,3.4
